============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.1, pluggy-1.6.0 -- /Users/shanemattner/Desktop/kicad-sch-api/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/shanemattner/Desktop/kicad-sch-api
configfile: pytest.ini
plugins: xdist-3.8.0, anyio-4.10.0, cov-6.2.1
collecting ... collected 302 items

tests/reference_tests/test_against_references.py::TestAgainstReferences::test_single_resistor PASSED [  0%]
tests/reference_tests/test_against_references.py::TestAgainstReferences::test_two_resistors PASSED [  0%]
tests/reference_tests/test_against_references.py::TestAgainstReferences::test_blank_schematic PASSED [  0%]
tests/reference_tests/test_against_references.py::TestAgainstReferences::test_single_wire PASSED [  1%]
tests/reference_tests/test_against_references.py::TestAgainstReferences::test_single_label PASSED [  1%]
tests/reference_tests/test_against_references.py::TestAgainstReferences::test_single_hierarchical_sheet PASSED [  1%]
tests/reference_tests/test_runner.py::TestRunner::test_single_resistor PASSED [  2%]
tests/reference_tests/test_runner.py::TestRunner::test_two_resistors PASSED [  2%]
tests/reference_tests/test_runner.py::TestRunner::test_blank_schematic PASSED [  2%]
tests/reference_tests/test_runner.py::TestRunner::test_resistor_divider PASSED [  3%]
tests/reference_tests/test_runner.py::TestRunner::test_single_label_hierarchical PASSED [  3%]
tests/reference_tests/test_runner.py::TestRunner::test_single_wire PASSED [  3%]
tests/reference_tests/test_runner.py::TestRunner::test_power_symbols PASSED [  4%]
tests/reference_tests/test_runner.py::TestRunner::test_single_label PASSED [  4%]
tests/reference_tests/test_runner.py::TestRunner::test_single_hierarchical_sheet PASSED [  4%]
tests/reference_tests/test_runner.py::TestRunner::test_single_text PASSED [  5%]
tests/reference_tests/test_runner.py::TestRunner::test_single_text_box PASSED [  5%]
tests/reference_tests/test_runner.py::TestRunner::test_all_scripts_exist PASSED [  5%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_basic_bounding_box_rectangle PASSED [  6%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_colored_bounding_box_rectangle PASSED [  6%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_all_stroke_types PASSED [  6%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_body_vs_properties_bounding_boxes PASSED [  7%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_multiple_component_bounding_boxes PASSED [  7%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_invalid_stroke_type_validation PASSED [  7%]
tests/test_bounding_box_rectangles.py::TestBoundingBoxRectangles::test_bounding_box_coordinates PASSED [  8%]
tests/test_component_removal.py::TestComponentRemoval::test_resistor_to_blank_removal PASSED [  8%]
tests/test_component_removal.py::TestComponentRemoval::test_two_resistors_remove_one PASSED [  8%]
tests/test_component_removal.py::TestComponentRemoval::test_remove_nonexistent_component PASSED [  9%]
tests/test_component_removal.py::TestComponentRemoval::test_remove_by_uuid PASSED [  9%]
tests/test_element_removal.py::TestElementRemoval::test_wire_removal PASSED [  9%]
tests/test_element_removal.py::TestElementRemoval::test_label_removal PASSED [ 10%]
tests/test_element_removal.py::TestElementRemoval::test_hierarchical_label_removal PASSED [ 10%]
tests/test_element_removal.py::TestElementRemoval::test_junction_removal PASSED [ 10%]
